,0,1,2,3,4,5,6,7,8,9
82,"83. Tue,7/4 at MIL L (2-6)",Smith-LF,Machado-3B,Schoop-2B,Jones-CF,Trumbo-RF,Mancini-1B,Joseph-C,Janish-SS,Jimenez-P
83,"84. Wed,7/5 at MIL L (0-4)",Smith-LF,Machado-3B,Schoop-2B,Jones-CF,Trumbo-RF,Mancini-1B,Castillo-C,Tejada-SS,Aquino-P
84,"85. Thu,7/6 at MIN L (4-6)",Smith-RF,Machado-3B,Schoop-2B,Jones-CF,Trumbo-DH,Mancini-1B,Castillo-C,Kim-LF,Janish-SS
85,"86. Fri,7/7 at MIN L (6-9)",Smith-RF,Machado-3B,Schoop-2B,Jones-CF,Trumbo-DH,Mancini-1B,Kim-LF,Joseph-C,Tejada-SS
86,"87. Sat,7/8 at MIN W (5-1)#",Rickard-LF,Machado-3B,Schoop-SS,Jones-CF,Trumbo-DH,Mancini-1B,Castillo-C,Giavotella-2B,Gentry-RF
87,"88. Sun,7/9 at MIN W (11-5)",Smith-RF,Machado-3B,Schoop-2B,Jones-CF,Trumbo-DH,Mancini-1B,Kim-LF,Joseph-C,Tejada-SS
88,"89. Fri,7/14 vs CHC L (8-9)#",Jones-CF,Machado-3B,Schoop-2B,Trumbo-DH,Davis-1B,Mancini-LF,Castillo-C,Rickard-RF,Tejada-SS
89,"90. Sat,7/15 vs CHC L (3-10)",Jones-CF,Machado-3B,Schoop-2B,Davis-1B,Trumbo-DH,Mancini-LF,Smith-RF,Joseph-C,Tejada-SS
90,"91. Sun,7/16 vs CHC L (0-8)#",Jones-CF,Machado-3B,Schoop-SS,Trumbo-DH,Davis-1B,Mancini-LF,Castillo-C,Giavotella-2B,Rickard-RF
91,"92. Mon,7/17 vs TEX W (3-1)",Jones-CF,Machado-3B,Schoop-2B,Trumbo-DH,Davis-1B,Mancini-LF,Smith-RF,Castillo-C,Tejada-SS
92,"93. Tue,7/18 vs TEX W (12-1)",Jones-CF,Machado-3B,Schoop-2B,Davis-1B,Trumbo-DH,Mancini-LF,Smith-RF,Castillo-C,Tejada-SS
93,"94. Wed,7/19 vs TEX W (10-2)#",Jones-CF,Machado-3B,Schoop-2B,Trumbo-DH,Davis-1B,Mancini-LF,Joseph-C,Rickard-RF,Tejada-SS
94,"95. Thu,7/20 vs TEX W (9-7)#",Jones-CF,Machado-3B,Schoop-2B,Trumbo-DH,Davis-1B,Mancini-LF,Castillo-C,Tejada-SS,Rickard-RF
95,"96. Fri,7/21 vs HOU L (7-8)",Jones-CF,Machado-3B,Schoop-2B,Davis-1B,Trumbo-DH,Mancini-LF,Joseph-C,Tejada-SS,Rickard-RF
96,"97. Sat,7/22 vs HOU L (4-8)",Jones-CF,Machado-3B,Schoop-2B,Davis-1B,Trumbo-DH,Mancini-LF,Smith-RF,Castillo-C,Tejada-SS
97,"98. Sun,7/23 vs HOU W (9-7)",Jones-CF,Machado-3B,Schoop-2B,Trumbo-RF,Davis-1B,Mancini-LF,Joseph-C,Kim-DH,Tejada-SS
98,"99. Mon,7/24 at TBR W (5-0)#",Jones-CF,Machado-3B,Schoop-2B,Trumbo-1B,Mancini-LF,Castillo-DH,Joseph-C,Tejada-SS,Rickard-RF
99,"100. Tue,7/25 at TBR L (4-5)",Jones-CF,Machado-3B,Schoop-2B,Trumbo-DH,Mancini-1B,Smith-LF,Castillo-C,Tejada-SS,Rickard-RF
100,"101. Wed,7/26 at TBR L (1-5)",Jones-CF,Machado-3B,Schoop-2B,Davis-1B,Trumbo-DH,Mancini-LF,Smith-RF,Joseph-C,Tejada-SS
101,"102. Fri,7/28 at TEX L (2-8)",Jones-CF,Machado-3B,Schoop-2B,Davis-1B,Trumbo-DH,Mancini-LF,Smith-RF,Castillo-C,Tejada-SS
102,"103. Sat,7/29 at TEX W (4-0)",Jones-CF,Machado-3B,Schoop-2B,Davis-1B,Trumbo-DH,Mancini-LF,Smith-RF,Joseph-C,Tejada-SS
103,"104. Sun,7/30 at TEX W (10-6)#",Jones-CF,Machado-3B,Schoop-2B,Mancini-DH,Davis-1B,Castillo-C,Rickard-LF,Tejada-SS,Gentry-RF
104,"105. Mon,7/31 vs KCR W (2-1)#",Jones-CF,Machado-3B,Schoop-2B,Mancini-DH,Davis-1B,Joseph-C,Rickard-RF,Tejada-SS,Gentry-LF
105,"106. Tue,8/1 vs KCR W (7-2)",Jones-CF,Machado-3B,Schoop-2B,Davis-1B,Mancini-LF,Beckham-SS,Smith-DH,Castillo-C,Rickard-RF
106,"107. Wed,8/2 vs KCR W (6-0)#",Jones-CF,Machado-3B,Schoop-2B,Mancini-DH,Davis-1B,Beckham-SS,Rickard-RF,Joseph-C,Gentry-LF
107,"108. Thu,8/3 vs DET L (5-7)#",Jones-CF,Machado-3B,Schoop-2B,Mancini-DH,Davis-1B,Beckham-SS,Rickard-RF,Castillo-C,Gentry-LF
108,"109. Fri,8/4 vs DET L (2-5)",Jones-CF,Machado-3B,Schoop-2B,Davis-1B,Beckham-SS,Rickard-RF,Smith-DH,Joseph-C,Gentry-LF
109,"110. Sat,8/5 vs DET W (5-2)",Jones-CF,Machado-3B,Schoop-2B,Davis-1B,Mancini-LF,Beckham-SS,Smith-DH,Castillo-C,Rickard-RF
110,"111. Sun,8/6 vs DET W (12-3)",Jones-CF,Machado-3B,Schoop-2B,Davis-1B,Mancini-DH,Beckham-SS,Smith-LF,Joseph-C,Rickard-RF
111,"112. Mon,8/7 at LAA W (6-2)",Jones-CF,Machado-3B,Schoop-2B,Davis-1B,Mancini-DH,Beckham-SS,Smith-LF,Castillo-C,Rickard-RF
112,"113. Tue,8/8 at LAA L (2-3)",Jones-CF,Machado-3B,Schoop-2B,Davis-1B,Mancini-DH,Beckham-SS,Smith-LF,Joseph-C,Rickard-RF
113,"114. Wed,8/9 at LAA L (1-5)",Jones-CF,Machado-3B,Schoop-2B,Davis-1B,Trumbo-DH,Mancini-LF,Beckham-SS,Castillo-C,Rickard-RF
114,"115. Thu,8/10 at OAK W (7-2)",Beckham-SS,Machado-3B,Schoop-2B,Jones-CF,Mancini-1B,Trumbo-DH,Smith-LF,Castillo-C,Rickard-RF
115,"116. Fri,8/11 at OAK L (4-5)",Beckham-SS,Machado-3B,Schoop-2B,Jones-CF,Mancini-LF,Trumbo-DH,Davis-1B,Smith-RF,Joseph-C
116,"117. Sat,8/12 at OAK W (12-5)#",Beckham-SS,Machado-3B,Schoop-2B,Jones-CF,Mancini-DH,Trumbo-RF,Davis-1B,Castillo-C,Rickard-LF
117,"118. Sun,8/13 at OAK L (3-9)",Beckham-SS,Machado-3B,Schoop-2B,Jones-CF,Mancini-LF,Trumbo-DH,Davis-1B,Smith-RF,Joseph-C
118,"119. Mon,8/14 at SEA W (11-3)",Beckham-SS,Machado-3B,Schoop-2B,Jones-CF,Mancini-LF,Trumbo-DH,Davis-1B,Smith-RF,Joseph-C
119,"120. Tue,8/15 at SEA L (1-3)#",Beckham-SS,Machado-3B,Schoop-2B,Jones-CF,Mancini-LF,Trumbo-DH,Davis-1B,Castillo-C,Rickard-RF
120,"121. Wed,8/16 at SEA L (6-7)#",Beckham-SS,Machado-3B,Schoop-2B,Mancini-LF,Trumbo-DH,Davis-1B,Rickard-RF,Joseph-C,Gentry-CF
121,"122. Fri,8/18 vs LAA W (9-7)#",Beckham-SS,Machado-3B,Schoop-2B,Jones-CF,Mancini-1B,Trumbo-DH,Santander-RF,Joseph-C,Gentry-LF
122,"123. Sat,8/19 vs LAA L (1-5)",Beckham-SS,Machado-3B,Schoop-2B,Jones-CF,Mancini-1B,Trumbo-DH,Smith-LF,Castillo-C,Santander-RF
123,"124. Sun,8/20 vs LAA L (4-5)",Beckham-SS,Machado-3B,Schoop-2B,Jones-CF,Mancini-LF,Trumbo-RF,Davis-1B,Smith-DH,Joseph-C
124,"125. Mon,8/21 vs OAK W (7-3)",Beckham-SS,Machado-3B,Schoop-2B,Jones-CF,Mancini-LF,Davis-1B,Trumbo-DH,Castillo-C,Smith-RF
125,"126. Tue,8/22 vs OAK L (4-6)",Beckham-SS,Machado-3B,Schoop-2B,Jones-CF,Mancini-LF,Trumbo-DH,Davis-1B,Joseph-C,Smith-RF
126,"127. Wed,8/23 vs OAK W (8-7)",Beckham-SS,Machado-3B,Schoop-2B,Jones-CF,Mancini-LF,Davis-1B,Trumbo-DH,Castillo-C,Flaherty-RF
127,"128. Fri,8/25 at BOS W (16-3)",Beckham-SS,Machado-3B,Schoop-2B,Jones-CF,Mancini-LF,Davis-1B,Trumbo-DH,Castillo-C,Smith-RF
128,"129. Sat,8/26 at BOS W (7-0)#",Beckham-SS,Machado-3B,Schoop-2B,Jones-CF,Mancini-LF,Davis-1B,Trumbo-DH,Joseph-C,Gentry-RF
129,"130. Sun,8/27 at BOS W (2-1)",Beckham-SS,Machado-3B,Schoop-2B,Jones-CF,Mancini-LF,Davis-1B,Trumbo-DH,Castillo-C,Smith-RF
130,"131. Mon,8/28 vs SEA W (7-6)#",Beckham-SS,Machado-3B,Schoop-2B,Jones-CF,Mancini-LF,Davis-1B,Trumbo-DH,Castillo-C,Gentry-RF
131,"132. Tue,8/29 vs SEA W (4-0)",Beckham-SS,Machado-3B,Schoop-2B,Jones-CF,Mancini-LF,Davis-1B,Castillo-C,Gentry-RF,Smith-DH
132,"133. Wed,8/30 vs SEA W (8-7)#",Beckham-SS,Machado-3B,Schoop-2B,Jones-CF,Mancini-LF,Davis-1B,Trumbo-DH,Castillo-C,Gentry-RF
133,"134. Thu,8/31 vs TOR L (8-11)",Beckham-SS,Machado-3B,Schoop-2B,Jones-CF,Mancini-LF,Davis-1B,Trumbo-DH,Castillo-C,Smith-RF
134,"135. Fri,9/1 vs TOR W (1-0)",Beckham-SS,Machado-3B,Schoop-2B,Jones-CF,Mancini-LF,Davis-1B,Trumbo-DH,Smith-RF,Joseph-C
135,"136. Sat,9/2 vs TOR L (2-7)",Beckham-SS,Machado-3B,Schoop-2B,Jones-CF,Mancini-LF,Davis-1B,Trumbo-DH,Castillo-C,Smith-RF
136,"137. Sun,9/3 vs TOR W (5-4)#",Beckham-SS,Machado-3B,Schoop-2B,Jones-CF,Mancini-LF,Davis-1B,Trumbo-DH,Castillo-C,Rickard-RF
137,"138. Mon,9/4 vs NYY L (4-7)#",Beckham-SS,Machado-3B,Schoop-2B,Jones-CF,Mancini-LF,Trumbo-DH,Davis-1B,Castillo-C,Rickard-RF
138,"139. Tue,9/5 vs NYY W (7-6)#",Beckham-SS,Machado-3B,Schoop-2B,Jones-CF,Mancini-LF,Trumbo-DH,Davis-1B,Castillo-C,Rickard-RF
139,"140. Thu,9/7 vs NYY L (1-9)",Beckham-SS,Machado-3B,Schoop-2B,Jones-CF,Mancini-LF,Davis-1B,Trumbo-DH,Smith-RF,Joseph-C
140,"141. Fri,9/8 at CLE L (0-5)",Beckham-SS,Machado-3B,Schoop-2B,Jones-CF,Mancini-LF,Davis-1B,Trumbo-DH,Smith-RF,Joseph-C
141,"142. Sat,9/9 at CLE L (2-4)",Beckham-SS,Machado-3B,Schoop-2B,Jones-CF,Mancini-LF,Davis-1B,Trumbo-DH,Castillo-C,Hays-RF
142,"143. Sun,9/10 at CLE L (2-3)",Beckham-SS,Machado-3B,Schoop-2B,Jones-CF,Mancini-LF,Davis-1B,Trumbo-DH,Castillo-C,Smith-RF
143,"144. Mon,9/11 at TOR L (3-4)",Beckham-SS,Machado-3B,Schoop-2B,Jones-CF,Mancini-LF,Davis-1B,Trumbo-RF,Castillo-C,Smith-DH
144,"145. Tue,9/12 at TOR L (2-3)",Beckham-SS,Machado-3B,Schoop-2B,Jones-CF,Mancini-LF,Davis-1B,Trumbo-DH,Joseph-C,Rickard-RF
145,"146. Wed,9/13 at TOR W (2-1)",Beckham-SS,Machado-3B,Schoop-2B,Jones-CF,Mancini-LF,Trumbo-DH,Davis-1B,Smith-RF,Joseph-C
146,"147. Thu,9/14 at NYY L (5-13)",Beckham-SS,Machado-3B,Schoop-2B,Jones-CF,Mancini-LF,Davis-1B,Trumbo-DH,Castillo-C,Smith-RF
147,"148. Fri,9/15 at NYY L (2-8)",Beckham-SS,Machado-3B,Schoop-2B,Mancini-LF,Trumbo-RF,Davis-1B,Castillo-C,Alvarez-DH,Hays-CF
148,"149. Sat,9/16 at NYY L (3-9)#",Beckham-DH,Machado-3B,Schoop-2B,Jones-CF,Mancini-1B,Castillo-C,Hardy-SS,Hays-RF,Rickard-LF
149,"150. Sun,9/17 at NYY W (6-4)",Beckham-SS,Machado-3B,Schoop-2B,Mancini-LF,Davis-1B,Smith-RF,Trumbo-DH,Hays-CF,Joseph-C
150,"151. Mon,9/18 vs BOS L (8-10)",Beckham-SS,Machado-3B,Schoop-2B,Jones-CF,Mancini-LF,Davis-1B,Castillo-C,Alvarez-DH,Hays-RF
151,"152. Tue,9/19 vs BOS L (0-1)#",Beckham-SS,Machado-3B,Schoop-2B,Jones-CF,Mancini-LF,Trumbo-DH,Davis-1B,Hays-RF,Joseph-C
152,"153. Wed,9/20 vs BOS L (0-9)#",Hays-RF,Mancini-LF,Schoop-2B,Jones-CF,Castillo-C,Trumbo-DH,Davis-1B,Hardy-SS,Flaherty-3B
153,"154. Thu,9/21 vs TBR W (3-1)",Hays-RF,Machado-3B,Schoop-2B,Jones-CF,Mancini-LF,Davis-1B,Trumbo-DH,Castillo-C,Hardy-SS
154,"155. Fri,9/22 vs TBR L (3-8)",Beckham-SS,Machado-3B,Schoop-2B,Jones-CF,Mancini-LF,Davis-1B,Hays-RF,Alvarez-DH,Joseph-C
155,"156. Sat,9/23 vs TBR L (6-9)",Beckham-SS,Machado-3B,Schoop-2B,Jones-CF,Davis-1B,Mancini-LF,Trumbo-DH,Castillo-C,Hays-RF
156,"157. Sun,9/24 vs TBR W (9-4)",Mancini-LF,Machado-3B,Schoop-2B,Jones-CF,Davis-1B,Hays-RF,Alvarez-DH,Hardy-SS,Sisco-C
157,"158. Tue,9/26 at PIT L (1-10)",Hays-CF,Schoop-2B,Machado-3B,Davis-1B,Mancini-LF,Sisco-C,Hardy-SS,Santander-RF,Gausman-P
158,"159. Wed,9/27 at PIT L (3-5)",Hays-CF,Schoop-2B,Machado-3B,Alvarez-1B,Mancini-LF,Sisco-C,Hardy-SS,Santander-RF,Ynoa-P
159,"160. Fri,9/29 at TBR L (0-7)",Beckham-SS,Schoop-2B,Machado-3B,Davis-1B,Mancini-LF,Castillo-C,Alvarez-DH,Hays-CF,Santander-RF
160,"161. Sat,9/30 at TBR L (3-4)",Schoop-2B,Mancini-LF,Machado-3B,Alvarez-DH,Davis-1B,Hardy-SS,Sisco-C,Hays-CF,Santander-RF
161,"162. Sun,10/1 at TBR L (0-6)#",Hays-CF,Schoop-2B,Machado-3B,Mancini-LF,Trumbo-DH,Davis-1B,Hardy-SS,Joseph-C,Rickard-RF
